Probabilistic Assumptions Matter- Improved Models for Distantly-Supervised Document-Level Question Answering
narrativeqa	126.34516608414013
answer	122.52471064455781
supervision	91.93053246474645
paragraph	83.43184662884673
distant	82.21867635057068
ik	82.08201094990295
triviaqa	77.67130404671282
documentlevel	73.68272297580947
string	59.12806248452581
assumption	57.96143513610646
model	56.83806880591551
span	54.344683721532775
aconsistent	53.60097955084733
outcome	52.61604467680546
paragraphlevel	46.122672099100626
positionbased	45.94369675786914
position	44.934431855149555
probability	38.70905693504001
hardem	38.286413964890954
spanbased	36.841361487904734

Learning to Ask More--Semi-Autoregressive Sequential Question Generation under Dual-Graph Interaction
sqg	168.46022144552018
question	142.7799847150049
answer	66.92526211677527
cat	66.54212933375474
passage	61.31523977648018
tqg	57.429620947336424
model	54.06548008367573
passageinfo	53.60097955084733
answerinfo	53.60097955084733
dualgraph	49.77233815435824
corefnet	45.94369675786914
ui	43.74911676688687
generation	42.96899464386167
semiautoregressive	42.115055361380044
et	38.12309493079699
al	38.12309493079699
coreference	34.094961844768505
coqa	32.57183718087957
sk	30.62913117191276
rdg	30.62913117191276

Leveraging Graph to Improve Abstractive Multi-Document Summarization
graph	153.99019272284102
model	85.25710320887327
md	82.68235592069429
graphsum	76.57282792978191
paragraph	70.48552560023258
summary	63.15109341804802
abstractive	60.50721189991315
multidocument	60.13262248777767
wikisum	53.60097955084733
summarization	53.43554058450218
document	47.362493190333275
multinews	41.58883083359672
lm	40.91395421372221
graphsumroberta	38.286413964890954
et	36.7368005696771
al	36.7368005696771
process	35.926783526507805
relation	35.359649890249386
ft	34.45777256840186
explicit	34.17658477667236

Multi-Granularity Interaction Network for Extractive and Abstractive Multi-Document Summarization
multigranularity	101.02401347680363
summarization	91.08330781449234
abstractive	90.76081784986972
summary	75.29553445998033
document	73.10297861986223
multidocument	65.14367436175914
sentence	64.87441729730631
extractive	61.56111652894238
granularity	50.65687204586901
representation	50.12956891492509
multinews	41.58883083359672
sij	41.041005474951476
multihead	39.14394658089878
wijk	34.45777256840186
word	30.7938780477397
governor	30.62913117191276
et	30.498475944637594
al	30.498475944637594
extractor	29.96092628894779
model	28.419034402957756

Generating Diverse and Consistent QA pairs from Contexts with Information-Maximizing Hierarchical Conditional VAEs
zx	325.4345187015731
zy	199.08935261743295
qa	184.1561563688191
infohcvae	111.03060049818376
question	110.19931706191653
qag	88.05875211924919
pair	79.68795370316164
model	75.55304268103404
hcvae	68.91554513680371
answer	66.92526211677527
qae	65.08690374031461
notre	65.08690374031461
generate	62.965894511681995
yc	61.25826234382552
dame	61.25826234382552
squad	59.2094954857689
rqae	57.429620947336424
qg	55.2620422318571
et	54.75862726423568
al	54.75862726423568

Slot-consistent NLG for Task-oriented Dialogue Systems with Iterative Rectification Network
irn	156.9742972560529
slot	128.94476520766656
template	86.9421527041597
rewriter	57.429620947336424
nlg	52.94381041242401
da	51.14244276715276
reward	45.18619392334995
mistake	42.593940928842514
buff	42.115055361380044
yk	42.115055361380044
wen	40.10667139052228
knn	38.286413964890954
replay	38.286413964890954
ralstm	38.286413964890954
bootstrapping	37.88400505380136
err	37.88400505380136
hj	36.841361487904734
hotel	35.077363117870306
pointer	32.25167044610499
tran	30.066311243888833

Distinguish Confusing Law Articles for Legal Judgment Prediction
law	365.9817113356511
article	138.44955138580968
charge	126.28001684600454
ladan	107.20195910169465
distinguishable	88.05875211924919
gdo	65.08690374031461
confuse	64.47238260383328
ljp	53.66900715955193
distillation	53.66900715955193
description	51.29289136143595
fact	46.332873773152116
legal	42.593940928842514
community	41.873822286376715
feature	39.34430905514323
graph	39.233170120469055
vfb	38.286413964890954
vfd	38.286413964890954
penalty	36.841361487904734
distinction	35.077363117870306
case	34.86999929730214

On the Importance of Diversity in Question Generation for QA
qg	108.22149937072015
qa	66.39643733025451
nucleus	56.82600758070204
question	48.87100147963255
prompt	47.3550063172517
gt	47.27125929680715
ynth	38.286413964890954
diversity	34.52352274297106
beam	30.921671940798795
generation	30.468923474738276
model	27.032740041837865
et	22.873856958478193
al	22.873856958478193
bin	22.099002948050796
metric	19.09923203088069
sample	17.50762936164063
diverse	17.34421582795131
train	17.328679513998633
qt	15.785002105750568
nsp	15.785002105750568

How Does NLP Benefit Legal System- A Summary of Legal Artificial Intelligence
